Zone_ID,Zone_Name,GPS_Coordinates,Restricted_Access,Hazard_Type,Camera_IDs
Z001,High Voltage Area,"[[12.978789, 77.590282], [12.979789, 77.591282]]",Yes,Heavy Machinery,"C009, C005, C001"
Z002,Warehouse Zone,"[[12.977461, 77.600627], [12.978461, 77.60162700000001]]",Yes,Falling Objects,C002
Z003,Maintenance Area,"[[12.979335, 77.609462], [12.980335, 77.610462]]",Yes,Noise Pollution,"C002, C003, C001"
Z004,High Voltage Area,"[[12.974828, 77.607505], [12.975828, 77.60850500000001]]",No,Heavy Machinery,"C010, C004, C009"
Z005,Crane Operating Area,"[[12.977076, 77.597421], [12.978076, 77.598421]]",Yes,Noise Pollution,"C004, C009, C004"
Z006,Maintenance Area,"[[12.979661, 77.59941], [12.980661, 77.60041000000001]]",Yes,Noise Pollution,"C001, C009, C005"
Z007,Warehouse Zone,"[[12.979208, 77.609403], [12.980208, 77.610403]]",Yes,Noise Pollution,"C006, C003"
Z008,Crane Operating Area,"[[12.974933, 77.594162], [12.975933, 77.595162]]",Yes,Heavy Machinery,"C003, C003"
Z009,Warehouse Zone,"[[12.971871, 77.602599], [12.972871, 77.603599]]",Yes,Slip Hazard,"C007, C010, C004"
Z010,Crane Operating Area,"[[12.979448, 77.597143], [12.980447999999999, 77.59814300000001]]",No,High Voltage,C004
Z011,High Voltage Area,"[[12.974092, 77.608418], [12.975092, 77.609418]]",No,Falling Objects,"C002, C006"
Z012,Maintenance Area,"[[12.978617, 77.596426], [12.979617, 77.597426]]",Yes,High Voltage,"C010, C001"
Z013,Crane Operating Area,"[[12.976958, 77.598707], [12.977958, 77.59970700000001]]",No,Slip Hazard,C001
Z014,High Voltage Area,"[[12.974078, 77.602729], [12.975078, 77.603729]]",No,Heavy Machinery,"C008, C003, C002"
Z015,Maintenance Area,"[[12.978663, 77.596451], [12.979662999999999, 77.597451]]",Yes,Noise Pollution,"C004, C003, C005"
Z016,Maintenance Area,"[[12.97753, 77.604656], [12.97853, 77.60565600000001]]",Yes,Slip Hazard,"C009, C003"
Z017,Maintenance Area,"[[12.977004, 77.607688], [12.978004, 77.608688]]",Yes,High Voltage,"C009, C010"
Z018,Maintenance Area,"[[12.974446, 77.600067], [12.975446, 77.601067]]",Yes,Heavy Machinery,"C003, C008, C007"
Z019,High Voltage Area,"[[12.979674, 77.603935], [12.980673999999999, 77.60493500000001]]",Yes,Slip Hazard,"C005, C001, C003"
Z020,Crane Operating Area,"[[12.978829, 77.601737], [12.979828999999999, 77.602737]]",Yes,Noise Pollution,"C008, C009"
Z021,Loading Bay,"[[12.979033, 77.603383], [12.980032999999999, 77.604383]]",No,Slip Hazard,"C006, C007, C006"
Z022,Maintenance Area,"[[12.978287, 77.600075], [12.979287, 77.60107500000001]]",Yes,Heavy Machinery,"C005, C002"
Z023,High Voltage Area,"[[12.975939, 77.592188], [12.976939, 77.593188]]",Yes,Falling Objects,"C003, C001"
Z024,Crane Operating Area,"[[12.97437, 77.593127], [12.97537, 77.594127]]",No,Slip Hazard,"C007, C002, C002"
Z025,Warehouse Zone,"[[12.978064, 77.604657], [12.979064, 77.60565700000001]]",Yes,Slip Hazard,"C008, C004"
Z026,Warehouse Zone,"[[12.97543, 77.59299], [12.976429999999999, 77.59399]]",No,High Voltage,"C002, C009, C004"
Z027,Loading Bay,"[[12.973897, 77.592905], [12.974896999999999, 77.593905]]",No,Slip Hazard,"C004, C009, C008"
Z028,Warehouse Zone,"[[12.972881, 77.594424], [12.973880999999999, 77.59542400000001]]",Yes,High Voltage,C006
Z029,High Voltage Area,"[[12.973036, 77.608182], [12.974036, 77.609182]]",Yes,Heavy Machinery,"C010, C005, C010"
Z030,Maintenance Area,"[[12.977867, 77.603541], [12.978867, 77.60454100000001]]",Yes,Heavy Machinery,C009
Z031,Loading Bay,"[[12.978413, 77.602401], [12.979413, 77.603401]]",Yes,Noise Pollution,"C009, C002"
Z032,High Voltage Area,"[[12.979247, 77.609496], [12.980247, 77.610496]]",No,High Voltage,"C009, C002"
Z033,Warehouse Zone,"[[12.976538, 77.593459], [12.977538, 77.594459]]",Yes,High Voltage,"C002, C001"
Z034,Maintenance Area,"[[12.979862, 77.606258], [12.980862, 77.607258]]",No,Falling Objects,"C007, C004"
Z035,Warehouse Zone,"[[12.977062, 77.609734], [12.978062, 77.61073400000001]]",Yes,Heavy Machinery,C010
